Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 33.89s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 26, line 10, chars 323-2014, hits: 0)
- Function "addConsumer" (location: source ID 28, line 67, chars 2683-3112, hits: 0)
- Line (location: source ID 28, line 68, chars 2787-2848, hits: 0)
- Statement (location: source ID 28, line 68, chars 2787-2848, hits: 0)
- Line (location: source ID 28, line 69, chars 2858-2911, hits: 0)
- Statement (location: source ID 28, line 69, chars 2858-2911, hits: 0)
- Line (location: source ID 28, line 70, chars 2921-2963, hits: 0)
- Statement (location: source ID 28, line 70, chars 2921-2963, hits: 0)
- Line (location: source ID 28, line 71, chars 2973-2992, hits: 0)
- Statement (location: source ID 28, line 71, chars 2973-2992, hits: 0)
- Line (location: source ID 28, line 72, chars 3002-3077, hits: 0)
- Statement (location: source ID 28, line 72, chars 3002-3077, hits: 0)
- Line (location: source ID 28, line 73, chars 3087-3105, hits: 0)
- Statement (location: source ID 28, line 73, chars 3087-3105, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 28, line 76, chars 3118-3410, hits: 0)
- Line (location: source ID 28, line 77, chars 3197-3243, hits: 0)
- Statement (location: source ID 28, line 77, chars 3197-3243, hits: 0)
- Statement (location: source ID 28, line 77, chars 3225-3243, hits: 0)
- Line (location: source ID 28, line 78, chars 3253-3335, hits: 0)
- Statement (location: source ID 28, line 78, chars 3253-3335, hits: 0)
- Statement (location: source ID 28, line 78, chars 3301-3335, hits: 0)
- Line (location: source ID 28, line 79, chars 3345-3403, hits: 0)
- Statement (location: source ID 28, line 79, chars 3345-3403, hits: 0)
- Function "run" (location: source ID 28, line 82, chars 3416-3866, hits: 0)
- Line (location: source ID 28, line 88, chars 3711-3805, hits: 0)
- Statement (location: source ID 28, line 88, chars 3711-3805, hits: 0)
- Statement (location: source ID 28, line 88, chars 3742-3805, hits: 0)
- Line (location: source ID 28, line 89, chars 3815-3859, hits: 0)
- Statement (location: source ID 28, line 89, chars 3815-3859, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 28, line 36, chars 1437-1708, hits: 0)
- Line (location: source ID 28, line 37, chars 1493-1539, hits: 0)
- Statement (location: source ID 28, line 37, chars 1493-1539, hits: 0)
- Statement (location: source ID 28, line 37, chars 1521-1539, hits: 0)
- Line (location: source ID 28, line 38, chars 1549-1644, hits: 0)
- Statement (location: source ID 28, line 38, chars 1549-1644, hits: 0)
- Statement (location: source ID 28, line 38, chars 1610-1644, hits: 0)
- Line (location: source ID 28, line 39, chars 1654-1701, hits: 0)
- Statement (location: source ID 28, line 39, chars 1654-1701, hits: 0)
- Function "fundSubscription" (location: source ID 28, line 42, chars 1714-2566, hits: 0)
- Line (location: source ID 28, line 43, chars 1811-1855, hits: 0)
- Statement (location: source ID 28, line 43, chars 1811-1855, hits: 0)
- Line (location: source ID 28, line 44, chars 1865-1920, hits: 0)
- Statement (location: source ID 28, line 44, chars 1865-1920, hits: 0)
- Line (location: source ID 28, line 45, chars 1930-1972, hits: 0)
- Statement (location: source ID 28, line 45, chars 1930-1972, hits: 0)
- Line (location: source ID 28, line 46, chars 1986-2008, hits: 0)
- Statement (location: source ID 28, line 46, chars 1986-2008, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 46, chars 1982-2175, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 46, chars 1982-2175, hits: 0)
- Line (location: source ID 28, line 47, chars 2024-2043, hits: 0)
- Statement (location: source ID 28, line 47, chars 2024-2043, hits: 0)
- Line (location: source ID 28, line 48, chars 2057-2132, hits: 0)
- Statement (location: source ID 28, line 48, chars 2057-2132, hits: 0)
- Line (location: source ID 28, line 49, chars 2146-2164, hits: 0)
- Statement (location: source ID 28, line 49, chars 2146-2164, hits: 0)
- Line (location: source ID 28, line 51, chars 2195-2245, hits: 0)
- Statement (location: source ID 28, line 51, chars 2195-2245, hits: 0)
- Line (location: source ID 28, line 52, chars 2259-2282, hits: 0)
- Statement (location: source ID 28, line 52, chars 2259-2282, hits: 0)
- Line (location: source ID 28, line 53, chars 2296-2349, hits: 0)
- Statement (location: source ID 28, line 53, chars 2296-2349, hits: 0)
- Line (location: source ID 28, line 54, chars 2363-2389, hits: 0)
- Statement (location: source ID 28, line 54, chars 2363-2389, hits: 0)
- Line (location: source ID 28, line 55, chars 2403-2422, hits: 0)
- Statement (location: source ID 28, line 55, chars 2403-2422, hits: 0)
- Line (location: source ID 28, line 56, chars 2436-2517, hits: 0)
- Statement (location: source ID 28, line 56, chars 2436-2517, hits: 0)
- Line (location: source ID 28, line 57, chars 2531-2549, hits: 0)
- Statement (location: source ID 28, line 57, chars 2531-2549, hits: 0)
- Function "run" (location: source ID 28, line 61, chars 2572-2642, hits: 0)
- Line (location: source ID 28, line 62, chars 2606-2635, hits: 0)
- Statement (location: source ID 28, line 62, chars 2606-2635, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 29, line 132, chars 4492-4631, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 29, line 132, chars 4492-4631, hits: 0)
- Line (location: source ID 29, line 133, chars 4525-4620, hits: 0)
- Statement (location: source ID 29, line 133, chars 4525-4620, hits: 0)
- Function "fulfillRandomWords" (location: source ID 29, line 147, chars 5092-6048, hits: 0)
- Line (location: source ID 29, line 157, chars 5439-5496, hits: 0)
- Statement (location: source ID 29, line 157, chars 5439-5496, hits: 0)
- Statement (location: source ID 29, line 157, chars 5463-5496, hits: 0)
- Line (location: source ID 29, line 158, chars 5506-5561, hits: 0)
- Statement (location: source ID 29, line 158, chars 5506-5561, hits: 0)
- Line (location: source ID 29, line 159, chars 5571-5600, hits: 0)
- Statement (location: source ID 29, line 159, chars 5571-5600, hits: 0)
- Line (location: source ID 29, line 160, chars 5610-5646, hits: 0)
- Statement (location: source ID 29, line 160, chars 5610-5646, hits: 0)
- Line (location: source ID 29, line 161, chars 5656-5688, hits: 0)
- Statement (location: source ID 29, line 161, chars 5656-5688, hits: 0)
- Line (location: source ID 29, line 162, chars 5698-5731, hits: 0)
- Statement (location: source ID 29, line 162, chars 5698-5731, hits: 0)
- Line (location: source ID 29, line 163, chars 5741-5772, hits: 0)
- Statement (location: source ID 29, line 163, chars 5741-5772, hits: 0)
- Line (location: source ID 29, line 166, chars 5845-5914, hits: 0)
- Statement (location: source ID 29, line 166, chars 5845-5914, hits: 0)
- Statement (location: source ID 29, line 166, chars 5863-5914, hits: 0)
- Line (location: source ID 29, line 168, chars 5976-5984, hits: 0)
- Statement (location: source ID 29, line 168, chars 5976-5984, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 29, line 168, chars 5972-6042, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 29, line 168, chars 5972-6042, hits: 0)
- Line (location: source ID 29, line 169, chars 6000-6031, hits: 0)
- Statement (location: source ID 29, line 169, chars 6000-6031, hits: 0)
- Function "getNumWords" (location: source ID 29, line 181, chars 6198-6284, hits: 0)
- Line (location: source ID 29, line 182, chars 6261-6277, hits: 0)
- Statement (location: source ID 29, line 182, chars 6261-6277, hits: 0)
- Function "getRequestConfirmations" (location: source ID 29, line 185, chars 6290-6400, hits: 0)
- Line (location: source ID 29, line 186, chars 6365-6393, hits: 0)
- Statement (location: source ID 29, line 186, chars 6365-6393, hits: 0)
- Function "getRecentWinner" (location: source ID 29, line 189, chars 6406-6501, hits: 0)
- Line (location: source ID 29, line 190, chars 6473-6494, hits: 0)
- Statement (location: source ID 29, line 190, chars 6473-6494, hits: 0)
- Function "getLastTimeStamp" (location: source ID 29, line 197, chars 6617-6714, hits: 0)
- Line (location: source ID 29, line 198, chars 6685-6707, hits: 0)
- Statement (location: source ID 29, line 198, chars 6685-6707, hits: 0)
- Function "getInterval" (location: source ID 29, line 201, chars 6720-6807, hits: 0)
- Line (location: source ID 29, line 202, chars 6783-6800, hits: 0)
- Statement (location: source ID 29, line 202, chars 6783-6800, hits: 0)
- Function "getEntranceFee" (location: source ID 29, line 205, chars 6813-6906, hits: 0)
- Line (location: source ID 29, line 206, chars 6879-6899, hits: 0)
- Statement (location: source ID 29, line 206, chars 6879-6899, hits: 0)
- Function "getNumberOfPlayers" (location: source ID 29, line 209, chars 6912-7012, hits: 0)
- Line (location: source ID 29, line 210, chars 6982-7005, hits: 0)
- Statement (location: source ID 29, line 210, chars 6982-7005, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 30, line 28, chars 911-1292, hits: 0)
- Line (location: source ID 30, line 29, chars 1033-1060, hits: 0)
- Statement (location: source ID 30, line 29, chars 1033-1060, hits: 0)
- Line (location: source ID 30, line 31, chars 1128-1173, hits: 0)
- Statement (location: source ID 30, line 31, chars 1128-1173, hits: 0)
- Line (location: source ID 30, line 32, chars 1187-1202, hits: 0)
- Statement (location: source ID 30, line 32, chars 1187-1202, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 32, chars 1183-1265, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 30, line 32, chars 1183-1265, hits: 0)
- Line (location: source ID 30, line 33, chars 1218-1254, hits: 0)
- Statement (location: source ID 30, line 33, chars 1218-1254, hits: 0)
- Line (location: source ID 30, line 35, chars 1274-1285, hits: 0)
- Statement (location: source ID 30, line 35, chars 1274-1285, hits: 0)
- Function "contractFallback" (location: source ID 30, line 40, chars 1314-1520, hits: 0)
- Line (location: source ID 30, line 41, chars 1407-1452, hits: 0)
- Statement (location: source ID 30, line 41, chars 1407-1452, hits: 0)
- Statement (location: source ID 30, line 41, chars 1433-1452, hits: 0)
- Line (location: source ID 30, line 42, chars 1462-1513, hits: 0)
- Statement (location: source ID 30, line 42, chars 1462-1513, hits: 0)
- Function "isContract" (location: source ID 30, line 45, chars 1526-1725, hits: 0)
- Line (location: source ID 30, line 46, chars 1607-1621, hits: 0)
- Statement (location: source ID 30, line 46, chars 1607-1621, hits: 0)
- Line (location: source ID 30, line 48, chars 1654-1682, hits: 0)
- Statement (location: source ID 30, line 48, chars 1654-1682, hits: 0)
- Line (location: source ID 30, line 50, chars 1701-1718, hits: 0)
- Statement (location: source ID 30, line 50, chars 1701-1718, hits: 0)
- Statement (location: source ID 30, line 50, chars 1708-1718, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 30):
- IC 428 -> Item 59
  - Refers to item: Function "transferAndCall" (location: source ID 30, line 28, chars 911-1292, hits: 0)
- IC 1834 -> Item 60
  - Refers to item: Line (location: source ID 30, line 29, chars 1033-1060, hits: 0)
- IC 1834 -> Item 61
  - Refers to item: Statement (location: source ID 30, line 29, chars 1033-1060, hits: 0)
- IC 1845 -> Item 62
  - Refers to item: Line (location: source ID 30, line 31, chars 1128-1173, hits: 0)
- IC 1845 -> Item 63
  - Refers to item: Statement (location: source ID 30, line 31, chars 1128-1173, hits: 0)
- IC 1948 -> Item 64
  - Refers to item: Line (location: source ID 30, line 32, chars 1187-1202, hits: 0)
- IC 1948 -> Item 65
  - Refers to item: Statement (location: source ID 30, line 32, chars 1187-1202, hits: 0)
- IC 1962 -> Item 66
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 32, chars 1183-1265, hits: 0)
- IC 1973 -> Item 67
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 32, chars 1183-1265, hits: 0)
- IC 1962 -> Item 68
  - Refers to item: Line (location: source ID 30, line 33, chars 1218-1254, hits: 0)
- IC 1962 -> Item 69
  - Refers to item: Statement (location: source ID 30, line 33, chars 1218-1254, hits: 0)
- IC 1974 -> Item 70
  - Refers to item: Line (location: source ID 30, line 35, chars 1274-1285, hits: 0)
- IC 1974 -> Item 71
  - Refers to item: Statement (location: source ID 30, line 35, chars 1274-1285, hits: 0)
- IC 3407 -> Item 72
  - Refers to item: Function "contractFallback" (location: source ID 30, line 40, chars 1314-1520, hits: 0)
- IC 3408 -> Item 73
  - Refers to item: Line (location: source ID 30, line 41, chars 1407-1452, hits: 0)
- IC 3408 -> Item 74
  - Refers to item: Statement (location: source ID 30, line 41, chars 1407-1452, hits: 0)
- IC 3410 -> Item 75
  - Refers to item: Statement (location: source ID 30, line 41, chars 1433-1452, hits: 0)
- IC 3413 -> Item 76
  - Refers to item: Line (location: source ID 30, line 42, chars 1462-1513, hits: 0)
- IC 3413 -> Item 77
  - Refers to item: Statement (location: source ID 30, line 42, chars 1462-1513, hits: 0)
- IC 3388 -> Item 78
  - Refers to item: Function "isContract" (location: source ID 30, line 45, chars 1526-1725, hits: 0)
- IC 3391 -> Item 79
  - Refers to item: Line (location: source ID 30, line 46, chars 1607-1621, hits: 0)
- IC 3391 -> Item 80
  - Refers to item: Statement (location: source ID 30, line 46, chars 1607-1621, hits: 0)
- IC 3392 -> Item 81
  - Refers to item: Line (location: source ID 30, line 48, chars 1654-1682, hits: 0)
- IC 3392 -> Item 82
  - Refers to item: Statement (location: source ID 30, line 48, chars 1654-1682, hits: 0)
- IC 3396 -> Item 83
  - Refers to item: Line (location: source ID 30, line 50, chars 1701-1718, hits: 0)
- IC 3396 -> Item 84
  - Refers to item: Statement (location: source ID 30, line 50, chars 1701-1718, hits: 0)
- IC 3396 -> Item 85
  - Refers to item: Statement (location: source ID 30, line 50, chars 1708-1718, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 28):
- IC 121 -> Item 0
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 28, line 11, chars 430-691, hits: 0)
- IC 263 -> Item 1
  - Refers to item: Line (location: source ID 28, line 12, chars 505-551, hits: 0)
- IC 263 -> Item 2
  - Refers to item: Statement (location: source ID 28, line 12, chars 505-551, hits: 0)
- IC 264 -> Item 3
  - Refers to item: Statement (location: source ID 28, line 12, chars 533-551, hits: 0)
- IC 310 -> Item 4
  - Refers to item: Line (location: source ID 28, line 13, chars 561-631, hits: 0)
- IC 310 -> Item 5
  - Refers to item: Statement (location: source ID 28, line 13, chars 561-631, hits: 0)
- IC 312 -> Item 6
  - Refers to item: Statement (location: source ID 28, line 13, chars 597-631, hits: 0)
- IC 434 -> Item 7
  - Refers to item: Line (location: source ID 28, line 14, chars 641-684, hits: 0)
- IC 434 -> Item 8
  - Refers to item: Statement (location: source ID 28, line 14, chars 641-684, hits: 0)
- IC 434 -> Item 9
  - Refers to item: Statement (location: source ID 28, line 14, chars 648-684, hits: 0)
- IC 155 -> Item 10
  - Refers to item: Function "createSubscription" (location: source ID 28, line 18, chars 780-1238, hits: 0)
- IC 454 -> Item 11
  - Refers to item: Line (location: source ID 28, line 19, chars 868-932, hits: 0)
- IC 454 -> Item 12
  - Refers to item: Statement (location: source ID 28, line 19, chars 868-932, hits: 0)
- IC 527 -> Item 13
  - Refers to item: Line (location: source ID 28, line 20, chars 942-961, hits: 0)
- IC 527 -> Item 14
